Team,Season,GP,TOI_55,GF.60_55,GA.60_55,G_diff.60_55,xGF.60_55,xGA.60_55,xG_diff.60_55,SF.60_55,SA.60_55,S_diff.60_55,FF.60_55,FA.60_55,F_diff.60_55,CF.60_55,CA.60_55,C_diff.60_55,Sh%_55,Sv%_55
WSH,20102011,82,3825.4,2.23,2.04,0.19,2.21,2.08,0.14,29.53,27.98,1.55,40.95,39.34,1.62,57.12,54.5,2.62,7.59,92.61
ANA,20112012,82,3890.68,2.13,2.37,-0.25,2.15,2.31,-0.16,26.63,28.47,-1.84,38.51,40.48,-1.97,51.29,54.36,-3.07,7.99,91.66
ARI,20112012,79,3816.48,2.37,2.12,0.25,2.32,2.42,-0.1,29.6,30.85,-1.24,41.68,43.44,-1.76,55.65,56.36,-0.71,8.07,93.07
BOS,20112012,82,3963.35,2.88,2.2,0.68,2.34,2.01,0.32,31.88,28.85,3.03,44.08,38.6,5.48,59.83,51.4,8.43,9.02,92.4
BUF,20112012,82,3955.13,2.29,2.18,0.11,2.07,2.28,-0.21,28.25,30.01,-1.76,38.64,41.72,-3.08,52.26,54.55,-2.29,8.11,92.63
CAR,20112012,82,3894.5,2.1,2.43,-0.34,2.38,2.64,-0.26,28.84,31.8,-2.96,40.81,44.51,-3.7,55.71,59.51,-3.81,7.31,92.35
CBJ,20112012,82,3807.95,2.03,2.55,-0.52,2.02,2.11,-0.1,27.89,31.04,-3.15,37.44,41.14,-3.7,49.16,54.25,-5.09,7.34,91.78
CGY,20112012,82,3928.67,2.05,2.23,-0.18,2.1,2.19,-0.09,26.8,30.04,-3.24,36.82,42,-5.18,50.14,55.62,-5.48,7.74,92.53
CHI,20112012,82,3944.77,2.49,2.49,0,2.4,2.22,0.18,30.91,27.67,3.24,42.15,37.72,4.43,56.17,50.03,6.14,8.15,90.99
COL,20112012,82,3939.2,2.06,2.19,-0.14,2.23,2.25,-0.02,30.81,29.17,1.65,41.75,40.73,1.02,56.63,53.63,3,6.67,92.43
DAL,20112012,82,3863.28,2.19,2.33,-0.14,2.01,2.18,-0.17,28.75,29.31,-0.56,41.05,40.86,0.19,55.55,55.86,-0.31,7.61,92
DET,20112012,82,3875.85,2.77,1.89,0.88,2.44,1.99,0.46,31.7,26.05,5.65,43.22,35.54,7.68,56.77,46.63,10.14,8.74,92.65
EDM,20112012,82,3863.32,2.14,2.36,-0.22,2.21,2.55,-0.35,26.85,30.04,-3.18,37.85,41.4,-3.56,50.77,56.59,-5.82,7.98,92.05
FLA,20112012,82,3959.77,1.86,2.14,-0.27,1.91,2.18,-0.26,28.33,29.59,-1.26,39.06,39.84,-0.77,51.97,52.96,-0.98,6.57,92.78
L.A,20112012,82,3805.73,1.84,1.84,0,2.26,2.02,0.24,30.59,26.11,4.48,43.86,37.9,5.96,59.5,49.17,10.33,6.07,92.94
MIN,20112012,81,3821.02,1.6,2.21,-0.61,2,2.23,-0.24,25.49,30.59,-5.1,35.33,43.75,-8.42,47.7,60.13,-12.42,6.38,92.63
MTL,20112012,82,3768.73,2.21,2.29,-0.08,2,2.18,-0.17,27.14,29.58,-2.44,37.37,40.95,-3.58,52.62,57.01,-4.39,8.21,92.2
N.J,20112012,82,3945.6,2.1,2.19,-0.09,2.07,1.91,0.16,26.16,25.91,0.24,34.96,34.43,0.53,45.89,45.32,0.58,8.07,91.51
NSH,20112012,82,3992.6,2.31,2.25,0.06,2.11,2.11,0,27.2,30.19,-2.99,37,41.51,-4.51,48.72,55.81,-7.09,8.51,92.53
NYI,20112012,82,4008.1,1.93,2.6,-0.67,2.41,2.55,-0.14,28.47,29.06,-0.58,38.77,40.84,-2.07,52.24,57.5,-5.25,6.83,91.04
NYR,20112012,82,3885.47,2.29,1.99,0.29,2.52,2.39,0.13,27.53,27.44,0.09,37.62,38.59,-0.97,49.83,54.62,-4.79,8.3,92.69
OTT,20112012,81,3807.27,2.46,2.36,0.09,2.3,2.37,-0.07,31.19,30.43,0.76,43.31,41.73,1.58,59.74,54.56,5.18,7.86,92.12
PHI,20112012,82,3704.9,2.69,2.32,0.37,2.52,2.26,0.26,31.01,28.5,2.51,42.12,40.28,1.85,57.23,55.01,2.22,8.72,91.82
PIT,20112012,82,3869.33,2.88,2.45,0.43,2.48,2.14,0.34,32.49,26.89,5.6,44.8,37.31,7.49,59.56,50.24,9.32,8.92,90.84
S.J,20112012,82,3976.17,2.13,1.98,0.15,2.44,2.04,0.39,31.88,27.93,3.95,43.84,38.93,4.9,58.96,54.99,3.97,6.67,92.92
STL,20112012,81,3795.55,2.07,1.6,0.47,2.36,1.96,0.4,30,25.67,4.33,42.4,35.93,6.47,55.83,49.16,6.67,6.97,93.9
T.B,20112012,82,3904.18,2.6,2.8,-0.2,2.05,2.25,-0.21,26.69,28.94,-2.24,37.1,40.43,-3.33,50.16,55.85,-5.69,9.73,90.34
TOR,20112012,82,3977.48,2.31,2.7,-0.39,2.24,2.44,-0.2,27.59,30.05,-2.46,39.42,42.99,-3.58,55.35,57.81,-2.46,8.47,90.97
VAN,20112012,82,3839.8,2.44,2.05,0.39,2.12,2.36,-0.23,29.88,29.91,-0.03,41.5,39.16,2.34,57.1,51.27,5.83,8.15,93.11
WPG,20112012,82,3897.03,2.31,2.37,-0.06,2.47,2.39,0.08,30.04,29.04,1,42.74,40.83,1.91,56.04,55.32,0.72,7.68,91.74
WSH,20112012,82,3952.25,2.22,2.2,0.02,2.09,2.07,0.02,27.68,29.01,-1.34,38.64,40.05,-1.41,52.92,55.37,-2.44,8.16,92.41
ANA,20122013,48,2319.8,2.3,1.86,0.44,2.18,2.18,0.01,26.8,26.61,0.18,37.35,39.52,-2.17,50.95,55.3,-4.35,8.59,93.01
ARI,20122013,48,2265.43,2.28,2.15,0.13,2.25,2.35,-0.1,30.7,30.33,0.37,43.59,42.3,1.3,57.55,56.07,1.48,7.42,92.93
BOS,20122013,48,2323.98,2.38,1.91,0.46,2.46,2.16,0.3,32.48,28.01,4.47,45.21,38.44,6.76,61.73,51.76,9.97,7.31,93.18
BUF,20122013,48,2237.58,2.15,2.39,-0.24,1.88,2.45,-0.58,26.81,32.15,-5.34,36.15,44.57,-8.42,48.56,59.05,-10.48,8,92.58
CAR,20122013,48,2268.18,2.33,2.75,-0.42,2.61,2.82,-0.22,31.96,31.29,0.66,45.29,44.2,1.08,61.82,57.93,3.89,7.28,91.21
CBJ,20122013,48,2294.8,2.17,2.07,0.1,1.76,2.04,-0.28,24.92,29.52,-4.6,33.65,39.98,-6.33,47.35,53.08,-5.73,8.71,93.01
CGY,20122013,48,2305.28,2.13,3.15,-1.02,2.21,2.43,-0.22,26.96,29.36,-2.39,37.61,41.59,-3.98,50.7,56.3,-5.6,7.9,89.27
CHI,20122013,48,2300.8,2.74,1.77,0.96,2.36,2.01,0.35,30.54,25.09,5.45,40.81,33.51,7.3,54.84,46.47,8.37,8.97,92.94
COL,20122013,48,2287.02,2.07,2.54,-0.47,2.19,2.3,-0.11,29.3,29.65,-0.34,40.01,41.48,-1.47,54.36,56.96,-2.6,7.07,91.42
DAL,20122013,48,2233.57,2.47,2.44,0.03,2.2,2.52,-0.32,26.08,29.9,-3.81,37.8,42.39,-4.59,53.4,55.96,-2.55,9.47,91.74
DET,20122013,48,2252.45,1.97,1.78,0.19,2.31,2.12,0.19,29.65,27.25,2.4,41.63,36.33,5.3,55.11,47.65,7.46,6.65,93.46
EDM,20122013,48,2244.12,2.14,2.41,-0.27,2.13,2.65,-0.52,26.5,32.16,-5.67,36.9,44.86,-7.97,48.61,60.4,-11.79,8.07,92.52
FLA,20122013,48,2338.17,1.64,2.98,-1.33,1.99,2.37,-0.37,28.46,30.77,-2.31,39.13,41.72,-2.59,52.48,54.38,-1.9,5.94,90.34
L.A,20122013,48,2282.42,2.26,2.08,0.18,2.36,1.9,0.46,29.78,24.37,5.42,43.06,34.31,8.75,57.15,44.3,12.85,7.59,91.49
MIN,20122013,48,2269.37,2.09,2.35,-0.26,2.12,1.94,0.18,27.07,27.1,-0.03,36.99,37.97,-0.98,49.76,50.87,-1.11,7.71,91.33
MTL,20122013,48,2187,2.66,2.11,0.55,2.33,1.89,0.44,29.93,26.58,3.35,42.09,36.52,5.57,58,51.71,6.28,8.89,92.06
N.J,20122013,48,2251.2,1.68,1.97,-0.29,2.13,1.76,0.37,26.55,22.41,4.13,37.74,30.04,7.7,50.53,39.87,10.66,6.42,91.21
NSH,20122013,48,2331.32,1.9,2.14,-0.23,1.97,1.97,0,25.17,27.13,-1.96,34.54,38.32,-3.78,46.27,52.79,-6.51,7.66,91.95
NYI,20122013,48,2350.28,2.4,2.45,-0.05,2.6,2.4,0.2,29.92,27.04,2.88,40.51,39.29,1.23,55.35,55.5,-0.15,8.02,90.93
NYR,20122013,48,2328.9,2.32,1.73,0.59,2.64,2.31,0.32,31.25,26.61,4.64,43.1,37.51,5.59,58.02,53.61,4.41,7.41,93.51
OTT,20122013,48,2244,1.95,1.95,0,2.36,2.06,0.3,32.46,29.73,2.73,44.97,40.35,4.63,61.6,53.32,8.29,6.01,93.44
PHI,20122013,48,2201.87,2.21,2.59,-0.38,2.11,2.29,-0.18,27.9,28.86,-0.95,38.61,42.13,-3.52,52.95,58.29,-5.34,7.91,90.94
PIT,20122013,48,2263.18,2.84,1.96,0.87,2.34,2.13,0.2,29.4,29.32,0.08,40.51,40.62,-0.11,54.08,56.18,-2.09,9.65,93.31
S.J,20122013,48,2306.82,2,1.98,0.03,2.43,2.06,0.37,29.94,27.86,2.08,42.76,39.53,3.23,58.68,55.77,2.91,6.68,92.9
STL,20122013,48,2269.53,2.14,2.01,0.13,2,1.98,0.02,27.52,23.63,3.89,38.44,33.5,4.94,51.5,47.16,4.34,7.87,91.5
T.B,20122013,48,2281.17,2.68,2.55,0.13,2.08,2.19,-0.11,27.62,30.04,-2.42,38.14,42.69,-4.55,50.5,56.52,-6.02,9.71,91.43
TOR,20122013,48,2273.28,2.74,2.51,0.24,1.96,2.48,-0.51,25.73,32.94,-7.21,36.85,46.93,-10.08,50.89,64.51,-13.62,10.66,92.39
VAN,20122013,48,2257.72,2.18,2.13,0.05,2.17,2.21,-0.03,27.4,28.49,-1.09,38.64,38.22,0.43,52.89,49.96,2.92,8.03,92.54
WPG,20122013,48,2354.72,2.32,2.57,-0.25,2.31,2.44,-0.13,27.9,29.48,-1.58,40.67,41.84,-1.17,55.9,57.05,-1.15,8.3,91.2
WSH,20122013,48,2289.75,2.38,2.23,0.16,2.2,2.23,-0.03,27.72,30.92,-3.2,38.76,40.96,-2.2,53.53,56.34,-2.8,8.6,92.8
ANA,20132014,82,3822.9,2.93,2.09,0.85,2.49,2.31,0.18,29.85,28.25,1.6,41.45,41.21,0.24,54.92,55.34,-0.42,9.83,92.62
ARI,20132014,82,3878.63,2.12,2.06,0.06,2.07,2.26,-0.19,29.21,29.42,-0.22,40.89,40.87,0.02,55.44,54.2,1.24,7.26,93.01
BOS,20132014,82,3993.08,2.63,1.65,0.98,2.3,1.94,0.36,31.12,27.75,3.37,43.21,37.7,5.51,58.27,49.89,8.38,8.45,93.99
BUF,20132014,82,3890.77,1.48,2.54,-1.06,1.86,2.55,-0.69,25.34,33.2,-7.86,34.5,46.05,-11.55,46.4,61.39,-14.99,5.84,92.29
CAR,20132014,82,3938.25,2.07,2.29,-0.21,2.38,2.51,-0.13,30.38,30.9,-0.52,42.95,43.65,-0.7,58.15,57.5,0.66,6.87,92.61
CBJ,20132014,82,3838.15,2.3,2.13,0.17,2.01,1.98,0.03,28.7,29.44,-0.73,38.89,39.27,-0.38,52.32,52.53,-0.2,8.06,92.78
CGY,20132014,82,3993.28,2.04,2.58,-0.54,1.96,2.29,-0.33,25.99,28.35,-2.36,36.63,40.09,-3.46,49.9,57.79,-7.89,7.91,90.89
CHI,20132014,82,3979.35,2.73,2.23,0.5,2.57,1.97,0.6,32.49,26.05,6.44,43.23,34.89,8.34,58.62,47.09,11.53,8.44,91.39
COL,20132014,82,3940.3,2.5,2.16,0.33,2.13,2.41,-0.27,28.47,31.22,-2.74,38.52,44.01,-5.48,51.85,58.59,-6.75,8.77,93.08
DAL,20132014,82,3863.82,2.45,2.3,0.16,2.47,2.39,0.08,30.03,29.07,0.96,42.94,41.4,1.54,57.5,56.37,1.13,8.31,92.1
DET,20132014,82,3843.28,2.28,2.23,0.05,2.09,2.11,-0.02,28.88,28.26,0.62,39.79,37.45,2.34,51.64,48.69,2.95,7.89,92.06
EDM,20132014,82,3841.53,1.98,2.78,-0.8,2.1,2.63,-0.53,25.8,32.1,-6.29,35.88,45.44,-9.56,48.47,60.88,-12.42,7.69,91.29
FLA,20132014,82,3877.65,2.15,2.72,-0.57,2.23,2.36,-0.12,29.86,29.65,0.22,41.38,40.12,1.25,54.11,52.05,2.06,7.2,90.77
L.A,20132014,82,3810.05,2.03,1.62,0.41,2.42,1.93,0.49,31.21,25.02,6.19,45.48,35.65,9.83,61.23,46.57,14.66,6.5,93.46
MIN,20132014,82,3923.15,1.99,1.77,0.21,1.83,1.8,0.03,25.62,26.34,-0.72,35.73,37.47,-1.74,48.24,51,-2.77,7.82,93.16
MTL,20132014,82,3819.08,2.04,2.12,-0.08,2.2,2.39,-0.19,27.46,30.48,-3.02,38.92,42.42,-3.5,52.91,60.36,-7.45,7.42,93.04
N.J,20132014,82,3926.88,1.86,2.05,-0.18,2.19,1.74,0.45,26.19,23.77,2.41,36.69,31.78,4.9,49.25,41.25,7.99,7.11,91.34
NSH,20132014,82,3991.77,2.25,2.57,-0.32,2.05,1.93,0.12,28.65,28.68,-0.03,38.95,39.97,-1.02,51.24,54.49,-3.25,7.91,91.04
NYI,20132014,82,3894.2,2.14,2.62,-0.48,2.61,2.66,-0.05,29.57,29.46,0.11,40.34,41.72,-1.39,55.41,56.7,-1.29,7.24,91.11
NYR,20132014,82,3904.22,2.15,1.98,0.17,2.54,2.37,0.18,32.32,28.66,3.66,43.97,39.63,4.33,58.63,53.17,5.46,6.7,92.98
OTT,20132014,82,3798.93,2.46,2.59,-0.13,2.31,2.49,-0.18,33.06,33.28,-0.22,46.61,44.76,1.85,61.9,56.29,5.61,7.45,92.22
PHI,20132014,82,3743.03,2.31,2.4,-0.1,2.18,2.21,-0.03,28.76,31,-2.24,40.6,41.84,-1.23,56.23,56.33,-0.1,8.02,92.24
PIT,20132014,82,3906.75,2.33,2.23,0.11,2.04,2,0.04,28.27,27.35,0.92,38.24,39.44,-1.2,51.17,53.98,-2.81,8.29,91.86
S.J,20132014,82,3939.32,2.45,2.1,0.35,2.7,2.04,0.66,32.61,27.16,5.45,46.1,38.25,7.86,62.3,53.66,8.64,7.52,92.21
STL,20132014,82,3836.95,2.44,1.99,0.45,2.24,1.87,0.38,28.87,25.61,3.25,41.41,35.68,5.72,55.47,48.91,6.55,8.55,92.25
T.B,20132014,82,3882.4,2.33,1.98,0.36,2.17,2.13,0.04,29.84,27.71,2.13,41.87,39.69,2.18,54.91,52.79,2.12,7.81,92.87
TOR,20132014,82,3917.6,2.25,2.5,-0.25,1.99,2.69,-0.7,26.73,34.87,-8.15,37.03,50.57,-13.54,49.91,66.47,-16.56,8.47,92.85
VAN,20132014,82,3887.38,2.15,2.19,-0.05,2.22,2.26,-0.05,29.56,28.29,1.27,41.89,39.28,2.61,57.06,54.16,2.9,7.25,92.27
WPG,20132014,82,3881.87,2.35,2.47,-0.12,2.45,2.39,0.07,30.08,29.51,0.57,41.87,41.02,0.85,56.37,56.18,0.19,7.81,91.58
WSH,20132014,82,3890.08,2.07,2.34,-0.28,2.11,2.34,-0.23,27.05,31.31,-4.26,37.97,42.63,-4.66,51.9,56.96,-5.06,7.64,92.51
ANA,20142015,82,3902.03,2.41,2.26,0.15,2.37,2.18,0.19,28.62,27.99,0.63,41.96,39.53,2.43,55.48,53.39,2.09,8.48,91.82
ARI,20142015,82,3947.18,1.61,2.63,-1.02,1.99,2.42,-0.43,28.15,31.01,-2.86,39.93,43.37,-3.44,54.89,57.95,-3.06,5.72,91.52
BOS,20142015,82,4014.32,2.09,2.03,0.06,2.1,2.07,0.03,29.38,28.98,0.4,40.74,39.73,1.02,55.74,52.07,3.66,7.12,92.94
BUF,20142015,82,3978.82,1.64,2.62,-0.98,1.71,2.59,-0.89,23.03,34.58,-11.55,30.73,48.54,-17.81,40.38,67.39,-27.01,7.14,92.41
CAR,20142015,82,4001.27,1.86,2.41,-0.55,2.33,2.28,0.05,30.22,26.77,3.45,42.24,38.54,3.7,57.52,52.03,5.49,6.2,90.98
CBJ,20142015,82,3869.97,2.22,2.57,-0.36,2.1,2.36,-0.26,28.16,31.66,-3.5,38.03,42.79,-4.76,50.09,55.78,-5.69,7.97,91.87
CGY,20142015,82,3981.8,2.26,2.32,-0.06,1.98,2.31,-0.33,25.45,29.56,-4.11,35.8,42.45,-6.65,50.04,62.52,-12.48,8.88,92.15
CHI,20142015,82,3980.1,2.26,1.91,0.35,2.42,2.33,0.08,32.89,29.85,3.05,43.72,39.3,4.42,60.32,52.14,8.17,6.87,93.54
COL,20142015,82,3903.85,2.34,2.4,-0.06,1.95,2.49,-0.54,26.7,32.06,-5.36,35.38,44.96,-9.58,47.31,62.08,-14.77,8.75,92.52
DAL,20142015,82,3863.02,2.7,2.64,0.06,2.63,2.39,0.24,30.82,29.2,1.62,45.28,41.31,3.96,61.58,56.58,5,8.82,90.91
DET,20142015,82,3826.07,2.07,1.98,0.09,2.14,2.01,0.13,28.23,26.72,1.51,38.89,35.9,3,52.69,45.85,6.84,7.33,92.61
EDM,20142015,82,4066.45,1.93,2.91,-0.97,2.05,2.57,-0.53,27.24,29.63,-2.39,38.2,42.04,-3.84,52.63,56.85,-4.22,7.2,90.14
FLA,20142015,82,3930.18,2.2,2.15,0.05,2.19,2,0.18,30.23,28.2,2.03,40.9,39.28,1.62,53.8,51.08,2.72,7.27,92.38
L.A,20142015,82,3961,2.32,1.91,0.41,2.38,1.97,0.41,30.76,25.71,5.06,44.08,36.54,7.54,59.17,47.7,11.47,7.58,92.58
MIN,20142015,82,3911.92,2.53,2.21,0.32,2.26,1.86,0.39,29.74,27.09,2.65,41.27,37.91,3.36,54.88,52.65,2.22,8.56,91.85
MTL,20142015,82,3932.83,2.21,1.85,0.37,2.13,2.23,-0.1,27.89,29.22,-1.33,38.6,40.41,-1.82,54.07,57.39,-3.33,7.98,93.68
N.J,20142015,82,3944.63,1.75,1.89,-0.14,1.93,2.11,-0.18,24.29,28.79,-4.5,33.72,38.6,-4.88,45.14,50.5,-5.35,7.2,93.41
NSH,20142015,82,3933.02,2.52,1.91,0.61,2.27,1.9,0.37,31.15,27.64,3.51,43.08,38.35,4.73,58.43,52.4,6.03,8.08,93.1
NYI,20142015,82,3962.6,2.53,2.36,0.17,3.05,2.43,0.62,32.45,27.68,4.77,45.14,38.34,6.8,61.31,54.93,6.37,7.79,91.47
NYR,20142015,82,4009.65,2.68,2.05,0.63,2.49,2.45,0.04,30.3,29.61,0.69,40.84,41.78,-0.94,54.44,55.56,-1.12,8.83,93.08
OTT,20142015,82,3866.18,2.34,2.22,0.12,2.29,2.19,0.09,29.24,31.58,-2.34,40.12,42.4,-2.28,55.61,55.08,0.53,8.01,92.98
PHI,20142015,82,3930.85,2.01,2.06,-0.05,2.01,2.25,-0.24,27.57,29.23,-1.66,38.66,40.43,-1.77,53.65,55.16,-1.51,7.31,92.95
PIT,20142015,82,3861.28,2.25,2.02,0.23,2.21,2.07,0.14,30.35,27.3,3.05,41.36,36.92,4.44,55.86,49.93,5.94,7.42,92.56
S.J,20142015,82,3968.1,2.07,2.34,-0.27,2.4,2.32,0.08,29.56,28.8,0.76,42.55,40.58,1.97,59.42,56.04,3.39,7.05,91.86
STL,20142015,82,3938.2,2.45,2.03,0.43,2.33,2,0.33,29.97,26.52,3.44,41.85,37.02,4.83,54.89,51.18,3.72,8.19,92.31
T.B,20142015,82,3833.55,2.75,2.1,0.66,2.37,1.94,0.43,30.5,26.14,4.37,41.65,36.72,4.93,55.94,49.55,6.39,9.03,91.92
TOR,20142015,82,3855.12,2.12,2.66,-0.54,2.08,2.65,-0.57,28.17,32.61,-4.44,39.41,45.93,-6.52,52.31,60.36,-8.05,7.51,91.84
VAN,20142015,82,3893.2,2.28,2.44,-0.15,2.19,2.35,-0.16,29.47,29,0.46,40.3,39.84,0.46,53.57,54.63,-1.06,7.74,91.56
WPG,20142015,82,3773.4,2.27,1.96,0.32,2.41,2.19,0.23,28.89,26.89,2,40.55,37.45,3.1,55.67,50.33,5.34,7.87,92.73
WSH,20142015,82,3893.65,2.25,2.05,0.2,2.22,1.99,0.22,27.95,27.12,0.83,40.16,37.75,2.4,55.66,52.69,2.97,8.04,92.45
