Team,Season,GP,TOI_55,GF.60_55,GA.60_55,G_diff.60_55,xGF.60_55,xGA.60_55,xG_diff.60_55,SF.60_55,SA.60_55,S_diff.60_55,FF.60_55,FA.60_55,F_diff.60_55,CF.60_55,CA.60_55,C_diff.60_55,Sh%_55,Sv%_55
ANA,20152016,82,3882.25,1.96,2.02,-0.06,2.3,2.08,0.22,29.57,26.58,2.98,42.41,37.4,5.01,56.33,51.14,5.19,6.69,92.39
ARI,20152016,82,3771.58,2.05,2.16,-0.11,1.99,2.3,-0.31,26.74,30.74,-3.99,38.04,44.23,-6.19,51.42,58.42,-7,7.67,92.96
BOS,20152016,82,3946.97,2.4,2.3,0.11,2.15,2.22,-0.07,31.06,29.9,1.16,41.52,42.11,-0.59,54.83,55.85,-1.02,7.78,92.28
BUF,20152016,82,3976.95,1.81,2.23,-0.42,1.9,2.12,-0.22,27.64,29.83,-2.19,37.6,41.81,-4.21,49.95,55.14,-5.19,6.6,92.52
CAR,20152016,82,4037,1.95,2.35,-0.4,2.31,2.31,0.01,28.48,27.48,1,40.59,39.52,1.07,54.72,51.63,3.09,6.89,91.41
CBJ,20152016,82,3916.08,2.25,2.44,-0.18,2.5,2.37,0.13,28.71,29.98,-1.27,39.19,41.51,-2.31,52.52,56.86,-4.34,7.89,91.88
CGY,20152016,82,3954.92,2.29,2.55,-0.26,2.21,2.28,-0.07,28.1,28.55,-0.46,38.5,40.81,-2.31,53.05,57.19,-4.14,8.15,90.98
CHI,20152016,82,3985.37,2.02,2.12,-0.11,2.18,2.34,-0.15,29.82,29.54,0.29,40.08,39.91,0.17,55.37,53.97,1.4,6.81,92.81
COL,20152016,82,3890.87,2.13,2.31,-0.19,1.96,2.44,-0.49,27.31,31.97,-4.66,37.12,44.91,-7.79,49.24,62.22,-12.98,7.79,92.76
DAL,20152016,82,3920.02,2.48,2.34,0.14,2.65,2.37,0.28,31.33,28.13,3.2,45.15,40.88,4.27,61.55,55.53,6.02,7.91,91.63
DET,20152016,82,3863.13,2,2.14,-0.14,2.26,2.31,-0.05,28.76,29.07,-0.31,39.87,39.48,0.39,52.82,49.33,3.49,6.96,92.63
EDM,20152016,82,3912.92,2.04,2.56,-0.52,2.3,2.43,-0.13,28.43,30.22,-1.79,39.25,42.08,-2.82,54.17,56.92,-2.74,7.17,91.53
FLA,20152016,82,3867.03,2.47,1.92,0.54,2.09,2.09,0,27.9,28.63,-0.73,37.98,39.63,-1.64,48.21,50.77,-2.56,8.88,93.28
L.A,20152016,82,3935.3,2.13,1.83,0.3,2.48,2.08,0.4,31.45,26.09,5.37,46.55,36.3,10.25,62.24,48.16,14.07,6.82,92.99
MIN,20152016,82,3914.92,2.11,1.95,0.17,2.06,2.01,0.05,27.13,27.77,-0.64,37.76,40.14,-2.38,50.24,55.13,-4.89,7.79,93
MTL,20152016,81,3876.62,2.21,2.34,-0.12,2.26,2.17,0.08,30.18,28.8,1.38,40.95,39.13,1.83,56.42,53.37,3.05,7.33,91.84
N.J,20152016,82,3873.77,1.69,2.03,-0.34,1.88,2.06,-0.18,23.33,27.01,-3.69,32.45,36.66,-4.21,42.19,49.21,-7.02,7.24,92.5
NSH,20152016,82,3923.97,2.16,2.08,0.08,2.16,1.91,0.25,29.68,26.67,3.01,41.77,36.19,5.58,56.13,50.78,5.35,7.31,92.21
NYI,20152016,82,4014.42,2.3,2.17,0.13,2.42,2.5,-0.08,28.37,29.34,-0.97,40.04,40.25,-0.21,54.94,56.02,-1.08,8.11,92.62
NYR,20152016,82,4001.17,2.43,1.93,0.49,2.28,2.53,-0.25,27.13,29.5,-2.37,38.25,41.67,-3.42,51.48,57.21,-5.73,8.99,93.45
OTT,20152016,81,3903.02,2.28,2.21,0.06,2.09,2.34,-0.24,27.55,31.67,-4.12,38.28,43.34,-5.06,52.65,57.85,-5.2,8.25,93.02
PHI,20152016,82,3850.73,2.04,1.99,0.05,2.23,2.31,-0.08,29.29,30.2,-0.9,41.09,40.4,0.69,57.62,56.2,1.42,6.96,93.35
PIT,20152016,82,3905.87,2.44,1.97,0.48,2.55,2.02,0.53,32.4,28.51,3.89,43.47,38.65,4.82,58.01,52.01,5.99,7.54,93.01
S.J,20152016,82,3954.48,2.23,2,0.23,2.4,1.95,0.45,28.99,26.01,2.99,40.88,36.28,4.6,55.52,51.92,3.6,7.68,92.3
STL,20152016,82,3906.72,2.13,1.89,0.25,2.27,2.12,0.16,30.32,27.78,2.53,41.47,37.95,3.52,55.52,51.36,4.16,7.04,93.15
T.B,20152016,82,3824.63,2.31,1.96,0.35,2.07,1.95,0.12,29.26,27.81,1.44,41.29,38.87,2.42,55.72,51.05,4.67,7.87,92.9
TOR,20152016,82,3866.87,1.86,2.48,-0.62,2.25,2.28,-0.03,29.26,30.77,-1.51,42.87,43.26,-0.39,58.5,55.49,3.01,6.36,91.94
VAN,20152016,82,3945.82,1.87,2.31,-0.44,2,2.55,-0.55,27.39,31.1,-3.71,37.21,42.7,-5.49,49.74,55.62,-5.88,6.88,92.52
WPG,20152016,82,3864.68,2.24,2.2,0.03,2.31,2.29,0.02,29.39,27.98,1.41,40.68,38.64,2.03,55.05,52.03,3.03,7.66,92.12
WSH,20152016,82,3939.32,2.47,1.95,0.52,2.33,2.12,0.22,29.94,27.43,2.51,41.38,39.13,2.25,56.17,53.99,2.18,8.24,92.9
ANA,20162017,82,3869.82,2.25,1.98,0.26,2.41,2.23,0.18,28.93,28.26,0.67,40.93,40.76,0.17,54.17,54.89,-0.71,7.77,92.98
ARI,20162017,82,3984.22,1.99,2.51,-0.53,1.94,2.73,-0.79,27.29,33.42,-6.13,38.57,48.19,-9.62,51.4,62.66,-11.26,7.28,92.44
BOS,20162017,82,3869.08,2.2,2.28,-0.08,2.37,2.03,0.34,32.3,26.24,6.06,45.33,36.68,8.65,60.18,49.89,10.3,6.86,91.31
BUF,20162017,82,4031.08,1.88,2.31,-0.43,2.06,2.29,-0.22,29.25,32.55,-3.3,39.85,44.31,-4.47,51.92,57.96,-6.04,6.41,92.92
CAR,20162017,82,4042.72,2.15,2.52,-0.37,2.48,2.38,0.1,29.13,28.57,0.56,41.23,40.43,0.8,56.43,53.38,3.04,7.43,91.17
CBJ,20162017,82,3993.48,2.51,1.98,0.53,2.45,2.43,0.02,30.85,29.43,1.41,41.63,40.93,0.71,55.83,55.17,0.66,8.18,93.26
CGY,20162017,82,3859.62,2.16,2.22,-0.06,2.12,2.2,-0.07,28.46,27.76,0.7,39.25,39.13,0.12,53.8,52.61,1.2,7.59,92
CHI,20162017,82,4053.47,2.43,2.01,0.41,2.33,2.34,-0.01,29.71,30.09,-0.38,39.92,39.97,-0.04,55.64,54.65,0.99,8.17,93.31
COL,20162017,81,3871.37,1.74,2.98,-1.24,1.83,2.26,-0.42,27.37,31.65,-4.28,38.31,42.56,-4.25,52.06,55.56,-3.5,6.33,90.6
DAL,20162017,82,3977.23,2.23,2.32,-0.09,2.47,2.53,-0.05,29.69,28.75,0.94,42.44,41.35,1.09,58.08,57.88,0.2,7.52,91.92
DET,20162017,82,3975.17,2.17,2.45,-0.27,2.16,2.34,-0.19,27.59,29.49,-1.9,38.4,41.09,-2.69,50.07,53.73,-3.67,7.88,91.72
EDM,20162017,82,3994.63,2.48,2.09,0.39,2.55,2.42,0.13,29.91,28.75,1.16,40.91,39.47,1.44,54.7,54.91,-0.21,8.29,92.74
FLA,20162017,82,3899.53,2,2.46,-0.46,2.12,2.31,-0.19,30.47,31.36,-0.89,41.74,41.47,0.28,54.04,52.98,1.06,6.56,92.1
L.A,20162017,82,3974.83,1.9,2.01,-0.11,2.43,2.07,0.36,30.6,25.28,5.31,44.17,36.24,7.92,59.9,49.07,10.82,6.21,92.06
MIN,20162017,82,4055.98,2.75,2.19,0.56,2.38,1.93,0.45,30.06,29.45,0.61,40.95,41.12,-0.18,53.95,55.4,-1.45,9.15,92.57
MTL,20162017,82,4023.93,2.3,1.92,0.37,2.38,2.12,0.27,30.43,28.49,1.94,42.32,38.4,3.92,58.78,53.1,5.68,7.55,93.25
N.J,20162017,82,3932.12,1.74,2.26,-0.52,2.08,2.22,-0.15,27.34,30.14,-2.79,37.75,40.97,-3.22,48.87,53.28,-4.41,6.36,92.47
NSH,20162017,82,3935.23,2.42,2.15,0.27,2.27,2.11,0.15,30.92,29.24,1.68,42.78,41.04,1.74,57.79,54.6,3.19,7.84,92.65
NYI,20162017,82,4035.57,2.62,2.53,0.09,2.53,2.64,-0.1,29.65,30.88,-1.23,40.34,43.7,-3.36,54.89,60.05,-5.16,8.87,91.77
NYR,20162017,82,3994.55,2.51,2.3,0.21,2.42,2.51,-0.09,28.34,29.89,-1.55,39.88,41.88,-2,52.63,57.23,-4.6,8.85,92.32
OTT,20162017,82,3921,2.07,2.16,-0.09,2.16,2.23,-0.07,29.4,29.26,0.14,39.92,41.9,-1.97,54.84,58.13,-3.29,7.03,92.58
PHI,20162017,82,3910.53,1.93,2.35,-0.41,2.16,2.24,-0.08,29.29,28.2,1.09,41.17,39.03,2.13,57.58,55.13,2.45,6.65,91.68
PIT,20162017,82,3953.23,2.81,2.28,0.53,2.75,2.49,0.26,32.78,31.01,1.78,43.56,41.5,2.06,57.77,57.48,0.29,8.6,92.61
S.J,20162017,81,3960.87,2.27,2.01,0.26,2.42,2.19,0.23,28.9,26.69,2.21,42.1,38.54,3.56,58.03,55.15,2.88,7.85,92.45
STL,20162017,82,3942.35,2.34,2.09,0.26,2.11,2.04,0.08,27.9,27.36,0.53,38.66,37.94,0.72,51.93,51.58,0.35,8.4,92.38
T.B,20162017,82,3906.65,2.15,2.21,-0.06,2.21,2.15,0.06,29.13,29.27,-0.14,41.39,40.33,1.06,55.24,52.48,2.76,7.38,92.4
TOR,20162017,82,3967.97,2.54,2.43,0.11,2.7,2.65,0.05,30.62,31.56,-0.94,44.43,44.85,-0.42,59.52,58.56,0.95,8.3,92.25
VAN,20162017,82,4046.83,1.88,2.34,-0.46,2.06,2.48,-0.42,27.06,30.91,-3.85,36.89,41.96,-5.07,50.4,54.71,-4.31,7.01,92.42
WPG,20162017,82,3878.02,2.41,2.54,-0.12,2.3,2.21,0.09,28.51,30.05,-1.53,39.25,40.29,-1.04,52.31,53.92,-1.61,8.51,91.56
WSH,20162017,82,3907.75,2.73,1.72,1.01,2.31,2.21,0.1,29.77,27.42,2.35,41.35,39.05,2.3,56.09,52.22,3.87,9.18,93.73
ANA,20172018,82,3939.8,2.39,2.09,0.3,2.43,2.57,-0.14,29.56,31.07,-1.51,41.94,44.48,-2.54,55.82,59.03,-3.21,8.16,93.35
ARI,20172018,82,4027.25,2.09,2.44,-0.36,2.13,2.47,-0.34,28.49,31.27,-2.79,40.64,45.93,-5.29,56.23,60.67,-4.44,7.28,92.15
BOS,20172018,82,3950.45,2.52,2.1,0.43,2.52,2.13,0.39,31.96,27.32,4.63,44.77,38.46,6.32,59.45,51.23,8.22,7.82,92.34
BUF,20172018,82,3936.73,1.81,2.65,-0.84,1.93,2.36,-0.43,29.45,31.85,-2.41,39.5,43.59,-4.08,51.33,56.56,-5.23,6.16,91.63
CAR,20172018,82,4086.27,2.28,2.6,-0.32,2.53,2.3,0.23,32.33,28.79,3.54,45.65,40.16,5.49,62.48,52.24,10.23,7.04,90.97
CBJ,20172018,82,4063.52,2.5,2.19,0.31,2.64,2.52,0.12,33.47,30.48,3,45.82,41.3,4.52,59.76,56.29,3.47,7.44,92.85
CGY,20172018,82,3894.92,2.25,2.42,-0.17,2.56,2.34,0.22,33.06,29.84,3.22,48.16,42.13,6.02,64.33,55.89,8.44,6.79,91.92
CHI,20172018,81,3856.7,2.38,2.66,-0.28,2.56,2.6,-0.04,33.39,32.2,1.18,44.81,43.14,1.66,63.83,58.25,5.59,7.08,91.82
COL,20172018,82,3827.1,2.37,2.18,0.19,2.06,2.33,-0.26,28.83,32.25,-3.42,39.63,44.68,-5.05,54.67,60.26,-5.6,8.21,93.24
DAL,20172018,82,3919.67,2.27,2.05,0.21,2.41,2.08,0.33,29.47,28.21,1.26,40.98,39.13,1.85,56.99,54.6,2.39,7.69,92.73
DET,20172018,82,3995.45,2.21,2.48,-0.27,2.29,2.39,-0.1,29.46,31.01,-1.55,41.22,42.26,-1.04,53.66,56.24,-2.58,7.53,91.98
EDM,20172018,82,4058.22,2.41,2.6,-0.19,2.69,2.62,0.07,32.25,31.71,0.53,44.9,42.95,1.95,59.85,58.43,1.42,7.44,91.74
FLA,20172018,82,3967.98,2.51,2.54,-0.03,2.37,2.47,-0.1,32.89,33.25,-0.36,44.83,44.8,0.03,57.48,59.38,-1.91,7.71,92.32
L.A,20172018,82,3951.67,2.31,2.03,0.27,2.22,2.35,-0.14,29.44,29.55,-0.11,41.56,42.09,-0.53,56.03,56.04,-0.02,7.8,93.09
MIN,20172018,82,3954.03,2.43,2.19,0.24,2.26,1.97,0.29,29.65,30,-0.35,39.47,42.52,-3.05,52.08,58.28,-6.21,8.19,92.72
MTL,20172018,82,3975.65,1.96,2.38,-0.42,2.46,2.35,0.11,31.32,30.58,0.74,42.63,42.05,0.59,59.54,58.31,1.22,6.38,92.19
N.J,20172018,82,3936.25,2.44,2.53,-0.09,2.46,2.44,0.01,30.76,30.82,-0.06,42.19,43.85,-1.66,54.63,57.77,-3.14,7.91,91.73
NSH,20172018,82,3851.23,2.6,1.99,0.61,2.38,2.31,0.07,31.75,30.91,0.84,44.45,41.83,2.62,59.98,56.44,3.54,8.19,93.55
NYI,20172018,82,4011.93,2.65,2.83,-0.18,2.4,2.71,-0.31,29.96,34.1,-4.14,40.89,46.42,-5.53,55.96,61.87,-5.91,8.84,91.71
NYR,20172018,82,3991.58,2.25,2.72,-0.47,2.52,2.83,-0.31,29.87,34.9,-5.04,40.39,47.29,-6.9,53.09,62.52,-9.42,7.55,92.18
OTT,20172018,82,3984,2.27,2.98,-0.71,2.13,2.52,-0.39,29.53,32.48,-2.95,40.9,45.05,-4.14,55.47,62.03,-6.57,7.69,90.84
PHI,20172018,82,3993.77,2.36,2.18,0.18,2.35,2.25,0.11,30.09,28.83,1.26,41.06,40.95,0.11,54.96,55.63,-0.68,7.88,92.48
PIT,20172018,82,3935.37,2.45,2.68,-0.23,2.69,2.44,0.24,33.98,29.84,4.15,45.94,40.6,5.34,60.39,55.16,5.23,7.29,91.03
S.J,20172018,81,3958.38,2.36,2.47,-0.11,2.55,2.4,0.15,31.09,29.33,1.76,44.17,41.41,2.76,60.72,58.65,2.08,7.5,91.64
STL,20172018,82,3989.22,2.26,2.06,0.2,2.26,2.12,0.13,31.45,28.89,2.56,43.53,39.03,4.5,58.6,54.69,3.91,7.17,92.87
T.B,20172018,82,3901.28,3.01,2.25,0.77,2.44,2.22,0.21,32.24,31.84,0.4,44.97,42.39,2.58,59.66,55.83,3.83,9.35,92.93
TOR,20172018,82,4035.07,2.77,2.35,0.42,2.62,2.51,0.11,30.77,32.85,-2.08,43.39,45.77,-2.38,58.84,59.23,-0.39,9.01,92.81
VAN,20172018,82,3970.58,2.09,2.46,-0.38,2.13,2.5,-0.38,29.04,31.6,-2.55,39.86,43.78,-3.91,52.77,57.89,-5.12,7.21,92.15
VGK,20172018,82,3999.28,2.6,2.34,0.26,2.39,2.29,0.11,31.15,29.95,1.2,43.25,42.01,1.25,58.26,56.29,1.97,8.38,92.19
WPG,20172018,82,3901.28,2.68,2.21,0.46,2.44,2.13,0.31,31.39,29.71,1.68,43.71,40.85,2.86,58.58,55.2,3.38,8.53,92.54
WSH,20172018,82,3923,2.57,2.32,0.24,2.33,2.61,-0.28,28.14,30.77,-2.63,40.41,44.72,-4.31,54.92,59.34,-4.42,9.14,92.47
ANA,20182019,82,3975.45,2.05,2.31,-0.26,2.2,2.67,-0.47,27.86,31.18,-3.32,40.34,45.01,-4.66,54.27,59.69,-5.42,7.37,92.55
ARI,20182019,82,3949.48,1.97,2.37,-0.39,2.28,2.36,-0.08,29.87,30.31,-0.44,41.73,42.89,-1.15,56.35,59.16,-2.81,6.61,92.16
BOS,20182019,82,3993.1,2.33,1.89,0.44,2.34,2.12,0.22,31.89,27.69,4.19,44.3,38.33,5.97,58.06,51.39,6.67,7.34,93.11
BUF,20182019,82,4031.57,2.28,2.74,-0.46,2.18,2.44,-0.26,31.73,32.52,-0.79,43.34,43.68,-0.34,55.85,55.97,-0.12,7.22,91.53
CAR,20182019,82,3969.27,2.4,2.24,0.17,3.07,2.41,0.66,33.69,28.15,5.55,48.57,40.07,8.5,64.56,53.21,11.35,9.09,91.81
CBJ,20182019,82,4082.45,2.72,2.48,0.24,2.44,2.39,0.05,31.14,29.67,1.47,42.71,40.93,1.78,55.01,54.56,0.46,7.17,92.07
CGY,20182019,82,3910.18,2.84,2.29,0.55,2.56,2.28,0.29,31.55,27.91,3.64,44.45,39.28,5.17,60.52,51.96,8.56,8.58,91.88
CHI,20182019,82,4032.05,2.71,2.72,-0.01,2.3,2.75,-0.45,31.74,33.69,-1.95,41.67,44.37,-2.71,57.04,58.5,-1.46,7.62,92.26
COL,20182019,82,3839.1,2.41,2.38,0.03,2.31,2.31,-0.01,31.85,30.63,1.22,42.38,41.79,0.59,57.47,57.54,-0.08,8.81,91.59
DAL,20182019,82,4008.08,2.04,1.99,0.04,2.35,2.29,0.06,29.39,30.75,-1.36,39.45,42.33,-2.89,53.85,57.99,-4.15,6.87,93.53
DET,20182019,82,4030.05,2.19,2.64,-0.45,2.18,2.65,-0.47,28.09,32.78,-4.69,38.8,44.96,-6.16,52.18,58.56,-6.37,7.79,91.96
EDM,20182019,82,4034.98,2.16,2.65,-0.49,2.27,2.61,-0.33,28.31,31.21,-2.9,39.05,42.72,-3.67,52.77,57.2,-4.43,7.66,91.52
FLA,20182019,82,3973.83,2.45,2.85,-0.41,2.28,2.46,-0.18,31.09,30.41,0.68,42.13,42.19,-0.06,54.97,56.3,-1.33,7.86,90.61
L.A,20182019,82,4020.2,2.07,2.51,-0.43,2.2,2.36,-0.17,27.82,30.27,-2.45,39.64,43.18,-3.54,53.62,57.52,-3.9,7.47,91.74
MIN,20182019,82,3935.47,2.12,2.32,-0.2,2.35,1.99,0.36,31.27,28.05,3.22,43.24,40.16,3.08,57.51,55.39,2.12,6.76,91.66
MTL,20182019,82,3986.5,2.81,2.44,0.38,2.67,2.27,0.4,34.68,30.33,4.35,47.2,41.18,6.02,65.59,55.61,9.98,8.16,91.91
N.J,20182019,82,3865.58,2.24,2.76,-0.53,2.32,2.4,-0.09,29.6,31.71,-2.11,40.28,44.5,-4.22,51.8,58.67,-6.88,7.69,92.77
NSH,20182019,82,3910.2,2.52,2.16,0.35,2.49,2.42,0.08,32.75,30.01,2.73,45.27,41.17,4.1,59.86,54.78,5.08,7.55,91.12
NYI,20182019,82,4025.2,2.38,1.89,0.49,2.45,2.33,0.12,28.05,29.74,-1.68,38.77,41.62,-2.85,52.6,57.39,-4.78,8.57,93.66
NYR,20182019,82,3952.08,2.19,2.6,-0.41,2.35,2.63,-0.27,28.33,32.35,-4.02,38.87,45.04,-6.18,51.27,60.09,-8.82,7.76,91.93
OTT,20182019,82,4060.03,2.51,3.24,-0.72,2.3,2.63,-0.33,28.92,34.83,-5.91,40.05,47.97,-7.92,53.26,65.26,-12,8.69,90.72
PHI,20182019,82,3938.4,2.48,2.86,-0.38,2.39,2.47,-0.08,29.88,32.04,-2.16,41.36,43.27,-1.9,55.87,59.51,-3.64,8.35,91.03
PIT,20182019,82,4001.87,2.71,2.25,0.46,2.64,2.42,0.22,32.59,32.34,0.25,43.85,43.79,0.06,58.2,58.98,-0.78,8.28,93.09
S.J,20182019,82,3980.35,2.88,2.76,0.12,2.71,2.32,0.39,31.99,26.86,5.13,45.37,37.64,7.73,62.12,50.95,11.17,9.03,89.68
STL,20182019,82,3972.17,2.51,2.18,0.33,2.55,2.18,0.37,30.84,27.91,2.93,41.9,38.62,3.28,55.89,52.66,3.23,8.1,92.09
T.B,20182019,82,3913.18,3.14,2.41,0.74,2.53,2.31,0.22,32.2,30.71,1.49,44.16,41.83,2.33,58.62,55.04,3.57,9.8,92.16
TOR,20182019,82,4063.75,2.98,2.5,0.49,2.77,2.56,0.21,31.97,32.9,-0.93,46.8,46.63,0.18,64.6,60.15,4.44,9.47,92.43
VAN,20182019,82,3940.75,2.21,2.66,-0.46,2.1,2.57,-0.47,28.4,31.67,-3.27,40.15,43.41,-3.26,53.82,58.51,-4.69,7.75,91.62
VGK,20182019,82,3995.8,2.58,2.4,0.18,2.79,2.25,0.55,33.35,28.68,4.67,45.78,38.79,7,62.45,52.48,9.97,7.75,91.54
WPG,20182019,82,3958.78,2.53,2.47,0.06,2.27,2.51,-0.23,30.24,32.21,-1.97,41.83,43.97,-2.14,55.97,58.41,-2.44,10.09,92.08
WSH,20182019,82,3936.05,2.99,2.44,0.55,2.38,2.65,-0.27,29.76,30.99,-1.23,42.18,43.96,-1.78,56.62,58.84,-2.23,8.37,92.32