Team,Season,HDCF%_55,Time_Led,Playoff Wins,ENGF,ENGA,PP%,PK%,W,ROW,Berg
OTT,2014,47.46,18.05,-1,8,7,18.5,80.9,37,30,0.588
PHI,2014,49.53,19.65,3,12,8,19.7,84.8,42,39,0.618
ARI,2014,45.18,20.6,-1,5,12,19.9,79,37,31,0.595
PIT,2014,50.64,22.53,7,8,3,23.4,85,51,44,0.724
S.J,2014,56.04,24.3,3,7,5,17.2,84.9,51,41,0.757
STL,2014,55.08,23.9,2,9,6,19.8,85.7,52,43,0.742
T.B,2014,51.3,19.75,0,9,9,18.5,80.7,46,38,0.66
TOR,2014,41.66,16.82,-1,8,12,19.8,78.4,38,29,0.56
VAN,2014,51.55,16.33,-1,2,11,15.2,83.2,36,31,0.547
WSH,2014,46.63,16.7,-1,4,5,23.4,82,38,28,0.596
WPG,2014,49.68,15.05,-1,8,4,15.4,83.2,37,29,0.575
ANA,2015,52.19,21.32,11,12,8,15.7,81,51,43,0.717
ARI,2015,43.69,12.63,-1,4,14,20,76.7,24,19,0.362
BOS,2015,51.57,19.17,-1,8,7,17.8,82,41,37,0.628
BUF,2015,40.95,11.03,-1,4,10,13.4,75.1,23,15,0.364
CGY,2015,45.68,16.82,5,12,11,18.8,80.6,45,41,0.623
CAR,2015,48.54,16.6,-1,8,11,18.8,84.7,30,25,0.463
CHI,2015,50.19,19.4,16,12,8,17.6,83.4,48,39,0.692
COL,2015,43.44,15.48,-1,6,14,15,84.6,39,29,0.606
CBJ,2015,48.79,16.47,-1,11,12,21.7,80.2,42,33,0.608
DAL,2015,54.09,22.18,-1,9,12,19,80.7,41,37,0.634
DET,2015,53.29,17.08,3,12,11,23.8,80.9,43,39,0.661
EDM,2015,43.25,14.67,-1,8,10,17.7,76.7,24,19,0.423
FLA,2015,50,15.58,-1,7,7,16.3,80,38,30,0.591
L.A,2015,53.45,22.33,-1,6,12,19,80.9,40,38,0.637
MIN,2015,53.51,21.17,4,9,6,15.9,86.3,46,42,0.665
MTL,2015,49.9,19.12,6,13,8,16.5,83.7,50,43,0.739
NSH,2015,54.18,18.9,2,5,14,16.2,80.8,47,41,0.695
N.J,2015,47.99,18.52,-1,9,13,19.3,80.6,32,27,0.503
NYI,2015,56.65,22.23,3,9,8,18.7,78,47,40,0.668
NYR,2015,51.6,24.73,11,12,6,16.8,84.3,53,49,0.744
OTT,2015,52.31,17.93,2,12,5,16.8,82.9,43,37,0.659
PHI,2015,44.99,16.35,-1,8,10,23.4,77.1,33,30,0.57
PIT,2015,50.96,22.8,1,6,7,19.3,84.8,43,39,0.65
S.J,2015,52.21,21.18,-1,19,14,21.7,78.5,40,36,0.6
STL,2015,53.8,20.57,2,10,5,22.3,83.7,51,42,0.721
T.B,2015,54.66,22.3,14,12,7,18.8,83.7,50,47,0.728
TOR,2015,45.42,13.85,-1,8,12,15.9,80.5,30,25,0.48
VAN,2015,49.05,19.33,2,21,14,19.3,85.7,48,42,0.67
WSH,2015,50.21,22.78,7,11,5,25.3,81.2,45,40,0.681
WPG,2015,52.58,24.43,0,9,11,17.8,81.8,43,36,0.664
ANA,2016,52.22,23.55,3,12,5,23.1,87.2,46,43,0.676
ARI,2016,48.17,17.37,-1,9,14,17.7,77.3,35,34,0.514
BOS,2016,48.19,21.28,-1,13,14,20.5,82.2,42,38,0.611
BUF,2016,47.7,15.18,-1,13,12,18.9,82.6,35,33,0.531
CGY,2016,48.07,18.75,-1,7,16,17,75.5,35,33,0.509
CAR,2016,49.45,16.68,-1,7,9,16.8,84.3,36,33,0.575
CHI,2016,47.78,22.9,3,17,9,22.6,80.3,47,46,0.681
COL,2016,42.15,20.17,-1,10,20,18,80.2,39,35,0.557
CBJ,2016,54.92,15.57,-1,11,18,17.3,81,34,28,0.512
DAL,2016,52.54,20.87,7,25,5,22.1,82.3,50,48,0.735
DET,2016,48.93,17.58,1,9,12,18.8,81.5,41,39,0.615
EDM,2016,46.12,13.22,-1,6,13,18.1,81.1,31,27,0.459
FLA,2016,49.41,23.87,2,15,10,16.9,79.5,47,40,0.683
L.A,2016,57.55,20.58,1,9,8,20,81.4,48,46,0.679
MIN,2016,48.66,19.22,2,15,11,18.5,77.9,38,35,0.579
MTL,2016,50.69,18.67,-1,10,12,16.2,81.9,37,33,0.549
NSH,2016,54.27,21.53,7,14,11,19.7,81.2,41,37,0.629
N.J,2016,49.63,15.97,-1,7,13,19.9,83,38,36,0.564
NYI,2016,48.22,19.08,5,14,12,18.3,84.5,45,40,0.669
NYR,2016,47.79,21.97,1,16,14,18.6,78.2,46,43,0.683
OTT,2016,47,15.5,-1,16,16,15.8,75.8,38,32,0.56
PHI,2016,50.58,16.83,2,11,9,18.9,80.5,41,38,0.651
PIT,2016,56.65,20.68,16,12,8,18.4,84.4,48,44,0.696
S.J,2016,56.27,20.8,14,18,18,22.5,80.5,46,42,0.649
STL,2016,49.45,19.43,10,11,12,21.5,85.1,49,44,0.718
T.B,2016,51.46,20.8,11,13,16,15.8,84,46,43,0.626
TOR,2016,49.84,13.2,-1,12,13,15.4,81.6,29,23,0.473
VAN,2016,44.73,16.42,-1,10,15,15.8,81.1,31,26,0.504
WSH,2016,51.05,20.52,6,14,7,21.9,85.2,56,52,0.789
WPG,2016,49.48,16.48,-1,13,17,14.8,78.4,35,32,0.523
ANA,2017,52.26,22.53,11,8,5,18.7,84.7,46,43,0.691
ARI,2017,41.77,14.7,-1,4,12,16.2,77.3,30,24,0.463
BOS,2017,53.5,21.62,2,15,8,21.7,85.7,44,42,0.612
BUF,2017,50.14,18.2,-1,6,10,24.5,77.6,33,31,0.537
CGY,2017,48.37,19.92,0,9,9,20.2,81.6,45,41,0.608
CAR,2017,50.67,17.95,-1,8,8,17.7,84.2,36,33,0.594
CHI,2017,47.04,21.22,0,19,7,18,77.7,50,46,0.708
COL,2017,45.45,10.1,-1,5,15,12.6,76.6,22,21,0.329
CBJ,2017,51.65,23.95,1,9,9,19.9,82.5,50,48,0.732
DAL,2017,51.68,17.27,-1,12,14,17.9,73.9,34,33,0.509
DET,2017,44.41,15.25,-1,3,9,15.1,80.9,33,24,0.538
EDM,2017,50.47,20.45,7,10,8,22.9,80.7,47,43,0.663
FLA,2017,46.15,17.25,-1,8,11,17,85.3,35,30,0.537
L.A,2017,53.54,14.05,-1,7,15,19.1,84.6,39,37,0.579
MIN,2017,56.38,23.85,1,16,7,21,82.9,49,46,0.704
MTL,2017,53.98,19.42,2,7,7,19.7,81.1,47,44,0.677
NSH,2017,50.83,20,14,11,15,18.9,80.9,41,39,0.623
N.J,2017,48.94,15.27,-1,6,13,17.5,79.6,28,25,0.468
NYI,2017,49.17,21.53,-1,10,7,15,81.9,41,39,0.637
NYR,2017,50.3,19.87,6,14,5,20.2,79.8,48,45,0.684
OTT,2017,48.24,18.72,11,16,4,17,79.7,44,38,0.656
PHI,2017,49.54,13.78,-1,7,11,19.5,79.8,39,32,0.589
PIT,2017,52.94,22.1,16,10,8,23.1,79.8,50,46,0.738
S.J,2017,54.03,22.37,2,12,11,16.7,80.7,46,44,0.648
STL,2017,50.43,21.02,6,18,15,21.3,84.8,46,44,0.641
T.B,2017,49.43,16.98,-1,11,11,22.8,81.4,42,38,0.63
TOR,2017,52.06,24.22,2,8,7,23.8,82.5,40,39,0.628
VAN,2017,44.36,13.07,-1,3,16,14.1,76.7,30,26,0.451
WSH,2017,49.5,27.77,7,11,7,23.1,83.8,55,53,0.794
WPG,2017,51.26,17.75,-1,13,12,18.2,77.5,40,37,0.567
ANA,2018,49.16,23.9,0,9,10,14.9,80.5,44,40,0.673
ARI,2018,47.2,16.77,-1,8,17,16.9,88.4,29,27,0.471
BOS,2018,52.7,21.4,5,18,10,27.4,80.5,50,47,0.733
BUF,2018,46.44,13.3,-1,11,22,18.6,83.7,25,24,0.419
CGY,2018,55.07,17.13,-1,5,12,20.9,78.4,37,35,0.566
CAR,2018,52.82,18.47,-1,9,9,16.4,80.5,36,33,0.547
CHI,2018,47.14,17.55,-1,11,14,15.9,73.8,33,32,0.52
COL,2018,46.91,21.23,2,20,11,26.8,77.5,43,41,0.641
CBJ,2018,50.29,20.6,2,10,10,12.9,80.4,45,39,0.638
DAL,2018,55.73,19.55,-1,12,14,21.6,82.6,42,38,0.596
DET,2018,47.99,16.95,-1,5,10,17,78.2,30,25,0.479
EDM,2018,49.41,15.53,-1,11,11,21,78.1,36,31,0.522
FLA,2018,47.77,20.65,-1,11,13,27.8,79.2,44,41,0.625
L.A,2018,46.5,18.17,0,14,9,14.9,74.2,45,43,0.645
MIN,2018,54.88,22.35,1,22,13,22.4,84.9,45,42,0.678
MTL,2018,53.26,15.33,-1,9,12,13,77.9,29,27,0.455
NSH,2018,49.55,25.03,7,10,9,14.6,81.5,53,47,0.797
N.J,2018,52.97,19.48,1,5,6,18.9,85.2,44,39,0.636
NYI,2018,47.16,18.58,-1,7,11,16.1,78.2,35,32,0.528
NYR,2018,49.31,15.2,-1,13,15,19.7,76.1,34,31,0.508
OTT,2018,47.58,14.17,-1,4,12,21.4,73.8,28,26,0.452
PHI,2018,49.19,18.83,2,15,8,13.9,74.8,42,40,0.645
PIT,2018,50.74,19.47,6,11,8,26.5,83.5,47,45,0.658
S.J,2018,51.05,20.57,6,14,14,24.8,83.9,45,40,0.646
STL,2018,49.8,20.55,-1,12,14,19.7,79.5,44,41,0.615
T.B,2018,54.51,23.67,11,9,7,30.1,82.6,54,48,0.739
TOR,2018,51.6,22.3,3,12,9,23.9,80.4,49,42,0.691
VAN,2018,46.97,16.13,-1,7,17,17.6,78.1,31,31,0.489
VGK,2018,48.83,22.28,13,16,6,19.1,83.6,51,47,0.731
WSH,2018,45.08,21.93,16,16,12,21.4,77.6,49,46,0.694
WPG,2018,52.93,27.07,9,13,4,28,80.7,52,48,0.761
ANA,2019,44.82,16.83,-1,8,14,17,79.7,35,32,0.543
ARI,2019,48.09,19.22,-1,12,11,16.3,85,39,35,0.564
BOS,2019,51.73,22.12,0,13,13,25.9,79.9,49,47,0.701
BUF,2019,48.51,17.15,-1,7,17,19.5,80.9,33,28,0.507
CGY,2019,52.65,21.42,0,20,5,19.3,79.7,50,50,0.693
CAR,2019,54.74,23.2,0,20,12,17.8,81.6,46,44,0.64
CHI,2019,42.77,18.07,-1,12,18,20.2,72.7,36,33,0.551
COL,2019,49.89,19.2,0,17,17,22,78.7,38,36,0.583
CBJ,2019,51.25,23.02,0,15,11,15.4,85,47,45,0.632
DAL,2019,52.96,18.75,0,11,17,21,82.8,43,42,0.62
DET,2019,43.8,16.67,-1,9,16,18.1,77.1,32,29,0.489
EDM,2019,46.54,17.78,-1,6,15,21.2,74.8,35,32,0.517
FLA,2019,45.96,18.95,-1,12,13,26.8,81.3,36,33,0.569
L.A,2019,47.17,13.65,-1,12,16,15.8,76.5,31,28,0.472
MIN,2019,54.87,16.92,-1,12,17,20.3,81.7,37,36,0.556
MTL,2019,53.48,21.3,-1,14,8,13.2,80.9,44,41,0.634
NSH,2019,50.28,21.62,0,19,8,12.9,82.1,47,43,0.664
N.J,2019,51.12,17.9,-1,10,17,17.7,84.3,31,28,0.473
NYI,2019,52.52,23.22,0,15,10,14.5,79.9,48,43,0.67
NYR,2019,47.23,14.67,-1,10,18,19.4,78.2,32,26,0.526
OTT,2019,47.51,16.53,-1,11,17,20.4,79.2,29,29,0.428
PHI,2019,50.18,16.53,-1,14,15,17.1,78.5,37,34,0.533
PIT,2019,53.65,23.72,0,12,13,24.6,79.7,44,42,0.671
S.J,2019,54.17,22.68,0,12,11,23.7,80.8,46,46,0.664
STL,2019,55.09,23.5,0,9,11,21.1,81.5,45,42,0.673
T.B,2019,52.54,26.68,0,16,6,28.2,85,62,56,0.84
TOR,2019,52.93,21.25,0,13,15,21.8,79.9,46,46,0.653
VAN,2019,45.65,15.92,-1,13,7,17.1,81.1,35,29,0.534
VGK,2019,55.82,20.02,0,14,11,16.8,80.9,43,40,0.602
WSH,2019,44.43,25.78,0,16,13,20.8,78.9,48,44,0.68
WPG,2019,47.63,22.52,0,18,10,24.8,79.1,47,45,0.654
ANA,2020,47.78,,,,,,,29,24,
ARI,2020,48.47,,,,,,,33,28,
BOS,2020,52.03,,,,,,,44,44,
BUF,2020,48.19,,,,,,,30,28,
CGY,2020,50.87,,,,,,,36,30,
CAR,2020,52.66,,,,,,,38,33,
CHI,2020,45.75,,,,,,,32,28,
COL,2020,50.41,,,,,,,42,41,
CBJ,2020,50.68,,,,,,,33,33,
DAL,2020,53.56,,,,,,,37,35,
DET,2020,43.99,,,,,,,17,14,
EDM,2020,49.55,,,,,,,37,35,
FLA,2020,45.75,,,,,,,35,32,
L.A,2020,51.44,,,,,,,29,28,
MIN,2020,56.89,,,,,,,35,33,
MTL,2020,54.64,,,,,,,31,27,
NSH,2020,48.4,,,,,,,35,32,
N.J,2020,48.26,,,,,,,28,24,
NYI,2020,50.08,,,,,,,35,32,
NYR,2020,48.08,,,,,,,37,36,
OTT,2020,50.66,,,,,,,25,24,
PHI,2020,50.83,,,,,,,41,36,
PIT,2020,51.49,,,,,,,40,37,
S.J,2020,50.39,,,,,,,29,27,
STL,2020,48.63,,,,,,,42,40,
T.B,2020,54.29,,,,,,,43,41,
TOR,2020,50.92,,,,,,,36,35,
VAN,2020,49.7,,,,,,,36,32,
VGK,2020,55.72,,,,,,,39,36,
WSH,2020,50.65,,,,,,,41,37,
WPG,2020,40.38,,,,,,,37,34,
ANA,2021,43.99,,,,,,,17,15,
ARI,2021,47.57,,,,,,,24,21,
BOS,2021,50.44,,,,,,,33,29,
BUF,2021,48.3,,,,,,,15,11,
CGY,2021,52.78,,,,,,,24,23,
CAR,2021,54.37,,,,,,,36,32,
CHI,2021,42.6,,,,,,,24,22,
COL,2021,58.75,,,,,,,39,39,
CBJ,2021,45.11,,,,,,,18,15,
DAL,2021,55.58,,,,,,,23,21,
DET,2021,46.26,,,,,,,19,17,
EDM,2021,49.78,,,,,,,35,35,
FLA,2021,53.71,,,,,,,37,36,
L.A,2021,45.48,,,,,,,21,20,
MIN,2021,55.41,,,,,,,35,34,
MTL,2021,51.88,,,,,,,24,23,
NSH,2021,50.62,,,,,,,31,26,
N.J,2021,48.92,,,,,,,19,19,
NYI,2021,56.21,,,,,,,31,27,
NYR,2021,46.76,,,,,,,27,26,
OTT,2021,48.72,,,,,,,23,21,
PHI,2021,48.3,,,,,,,25,22,
PIT,2021,48.07,,,,,,,37,34,
S.J,2021,50.29,,,,,,,21,16,
STL,2021,43.89,,,,,,,27,25,
T.B,2021,51.91,,,,,,,36,35,
TOR,2021,56.78,,,,,,,35,34,
VAN,2021,45.49,,,,,,,22,19,
VGK,2021,53.47,,,,,,,40,39,
WSH,2021,53.11,,,,,,,36,33,
WPG,2021,44.63,,,,,,,30,30,